latitude,longitude,trip_timestamp,trip_id
52.3974,9.7222,1654676617054,881adde5-5f36-4952-915d-42e971ce8529
52.3974,9.7221,1654676618095,881adde5-5f36-4952-915d-42e971ce8529
52.3974,9.722,1654676618104,881adde5-5f36-4952-915d-42e971ce8529
52.3974,9.7218,1654676618923,881adde5-5f36-4952-915d-42e971ce8529
52.3974,9.7217,1654676619900,881adde5-5f36-4952-915d-42e971ce8529
52.3975,9.7215,1654676620950,881adde5-5f36-4952-915d-42e971ce8529
52.3975,9.7215,1654676623116,881adde5-5f36-4952-915d-42e971ce8529
52.3975,9.7213,1654676623119,881adde5-5f36-4952-915d-42e971ce8529
52.3976,9.7211,1654676624898,881adde5-5f36-4952-915d-42e971ce8529
52.3976,9.7209,1654676626891,881adde5-5f36-4952-915d-42e971ce8529
52.3975,9.7206,1654676629072,881adde5-5f36-4952-915d-42e971ce8529
52.3974,9.7206,1654676629086,881adde5-5f36-4952-915d-42e971ce8529
52.3974,9.7204,1654676631053,881adde5-5f36-4952-915d-42e971ce8529
52.3973,9.7204,1654676631060,881adde5-5f36-4952-915d-42e971ce8529
52.3972,9.7202,1654676632914,881adde5-5f36-4952-915d-42e971ce8529
52.3972,9.7201,1654676634002,881adde5-5f36-4952-915d-42e971ce8529
52.3971,9.72,1654676634011,881adde5-5f36-4952-915d-42e971ce8529
52.3971,9.7199,1654676634882,881adde5-5f36-4952-915d-42e971ce8529
52.3971,9.7199,1654676636083,881adde5-5f36-4952-915d-42e971ce8529
52.397,9.7197,1654676636084,881adde5-5f36-4952-915d-42e971ce8529
52.3969,9.7196,1654676636888,881adde5-5f36-4952-915d-42e971ce8529
52.3969,9.7195,1654676637894,881adde5-5f36-4952-915d-42e971ce8529
52.3968,9.7193,1654676638914,881adde5-5f36-4952-915d-42e971ce8529
52.3968,9.7192,1654676640021,881adde5-5f36-4952-915d-42e971ce8529
52.3967,9.7192,1654676640028,881adde5-5f36-4952-915d-42e971ce8529
52.3967,9.719,1654676640896,881adde5-5f36-4952-915d-42e971ce8529
52.3967,9.719,1654676642016,881adde5-5f36-4952-915d-42e971ce8529
52.3966,9.7189,1654676642019,881adde5-5f36-4952-915d-42e971ce8529
52.3966,9.7188,1654676642894,881adde5-5f36-4952-915d-42e971ce8529
52.3965,9.7187,1654676643893,881adde5-5f36-4952-915d-42e971ce8529
52.3964,9.7184,1654676645897,881adde5-5f36-4952-915d-42e971ce8529
52.3964,9.7183,1654676648057,881adde5-5f36-4952-915d-42e971ce8529
52.3963,9.7182,1654676648064,881adde5-5f36-4952-915d-42e971ce8529
52.3962,9.718,1654676649894,881adde5-5f36-4952-915d-42e971ce8529
52.3962,9.7179,1654676696884,881adde5-5f36-4952-915d-42e971ce8529
52.3962,9.7179,1654676698992,881adde5-5f36-4952-915d-42e971ce8529
52.3961,9.7178,1654676698994,881adde5-5f36-4952-915d-42e971ce8529
52.3961,9.7176,1654676700886,881adde5-5f36-4952-915d-42e971ce8529
52.3961,9.7176,1654676703053,881adde5-5f36-4952-915d-42e971ce8529
52.396,9.7175,1654676703060,881adde5-5f36-4952-915d-42e971ce8529
52.396,9.7174,1654676705176,881adde5-5f36-4952-915d-42e971ce8529
52.3959,9.7175,1654676705203,881adde5-5f36-4952-915d-42e971ce8529
52.3957,9.7176,1654676706919,881adde5-5f36-4952-915d-42e971ce8529
52.3956,9.7176,1654676707890,881adde5-5f36-4952-915d-42e971ce8529
52.3956,9.7176,1654676709142,881adde5-5f36-4952-915d-42e971ce8529
52.3955,9.7177,1654676709148,881adde5-5f36-4952-915d-42e971ce8529
52.3954,9.7177,1654676710141,881adde5-5f36-4952-915d-42e971ce8529
52.3953,9.7177,1654676710146,881adde5-5f36-4952-915d-42e971ce8529
52.3952,9.7178,1654676711029,881adde5-5f36-4952-915d-42e971ce8529
52.3952,9.7178,1654676711056,881adde5-5f36-4952-915d-42e971ce8529
52.3951,9.7178,1654676711900,881adde5-5f36-4952-915d-42e971ce8529
52.395,9.7179,1654676713023,881adde5-5f36-4952-915d-42e971ce8529
52.3949,9.7179,1654676713058,881adde5-5f36-4952-915d-42e971ce8529
52.3948,9.7179,1654676713898,881adde5-5f36-4952-915d-42e971ce8529
52.3947,9.718,1654676714906,881adde5-5f36-4952-915d-42e971ce8529
52.3945,9.718,1654676715900,881adde5-5f36-4952-915d-42e971ce8529
52.3944,9.7181,1654676717084,881adde5-5f36-4952-915d-42e971ce8529
52.3945,9.7181,1654676717084,881adde5-5f36-4952-915d-42e971ce8529
52.3944,9.7181,1654676718008,881adde5-5f36-4952-915d-42e971ce8529
52.3943,9.7181,1654676718011,881adde5-5f36-4952-915d-42e971ce8529
52.3942,9.7182,1654676718892,881adde5-5f36-4952-915d-42e971ce8529
52.3941,9.7183,1654676719898,881adde5-5f36-4952-915d-42e971ce8529
52.3939,9.7183,1654676720899,881adde5-5f36-4952-915d-42e971ce8529
52.3938,9.7184,1654676721891,881adde5-5f36-4952-915d-42e971ce8529
52.3937,9.7185,1654676722895,881adde5-5f36-4952-915d-42e971ce8529
52.3936,9.7185,1654676724013,881adde5-5f36-4952-915d-42e971ce8529
52.3937,9.7185,1654676724013,881adde5-5f36-4952-915d-42e971ce8529
52.3935,9.7186,1654676725128,881adde5-5f36-4952-915d-42e971ce8529
52.3935,9.7186,1654676725128,881adde5-5f36-4952-915d-42e971ce8529
52.3934,9.7187,1654676726021,881adde5-5f36-4952-915d-42e971ce8529
52.3935,9.7186,1654676726021,881adde5-5f36-4952-915d-42e971ce8529
52.3933,9.7188,1654676726889,881adde5-5f36-4952-915d-42e971ce8529
52.3932,9.7189,1654676727893,881adde5-5f36-4952-915d-42e971ce8529
52.393,9.7189,1654676728894,881adde5-5f36-4952-915d-42e971ce8529
52.3929,9.719,1654676729899,881adde5-5f36-4952-915d-42e971ce8529
52.3928,9.7191,1654676732112,881adde5-5f36-4952-915d-42e971ce8529
52.3928,9.7192,1654676732123,881adde5-5f36-4952-915d-42e971ce8529
52.3927,9.7192,1654676732923,881adde5-5f36-4952-915d-42e971ce8529
52.3926,9.7193,1654676733898,881adde5-5f36-4952-915d-42e971ce8529
52.3925,9.7194,1654676734886,881adde5-5f36-4952-915d-42e971ce8529
52.3924,9.7195,1654676735882,881adde5-5f36-4952-915d-42e971ce8529
52.3923,9.7195,1654676737057,881adde5-5f36-4952-915d-42e971ce8529
52.3923,9.7196,1654676737062,881adde5-5f36-4952-915d-42e971ce8529
52.3922,9.7197,1654676738908,881adde5-5f36-4952-915d-42e971ce8529
52.3921,9.7198,1654676739900,881adde5-5f36-4952-915d-42e971ce8529
52.392,9.7199,1654676741904,881adde5-5f36-4952-915d-42e971ce8529
52.3919,9.7199,1654676743904,881adde5-5f36-4952-915d-42e971ce8529
52.3918,9.72,1654676819030,881adde5-5f36-4952-915d-42e971ce8529
52.3918,9.72,1654676819030,881adde5-5f36-4952-915d-42e971ce8529
52.3917,9.7201,1654676820893,881adde5-5f36-4952-915d-42e971ce8529
52.3916,9.7202,1654676822887,881adde5-5f36-4952-915d-42e971ce8529
52.3915,9.7203,1654676824900,881adde5-5f36-4952-915d-42e971ce8529
52.3914,9.7203,1654676827149,881adde5-5f36-4952-915d-42e971ce8529
52.3914,9.7205,1654676827160,881adde5-5f36-4952-915d-42e971ce8529
52.3914,9.7207,1654676827931,881adde5-5f36-4952-915d-42e971ce8529
52.3915,9.7211,1654676829894,881adde5-5f36-4952-915d-42e971ce8529
52.3915,9.7212,1654676831070,881adde5-5f36-4952-915d-42e971ce8529
52.3915,9.7213,1654676831072,881adde5-5f36-4952-915d-42e971ce8529
52.3916,9.7215,1654676831889,881adde5-5f36-4952-915d-42e971ce8529
52.3916,9.7215,1654676833032,881adde5-5f36-4952-915d-42e971ce8529
52.3916,9.7217,1654676833034,881adde5-5f36-4952-915d-42e971ce8529
52.3917,9.7219,1654676834103,881adde5-5f36-4952-915d-42e971ce8529
52.3917,9.722,1654676834104,881adde5-5f36-4952-915d-42e971ce8529
52.3917,9.7221,1654676834899,881adde5-5f36-4952-915d-42e971ce8529
52.3918,9.7223,1654676835899,881adde5-5f36-4952-915d-42e971ce8529
52.3918,9.7225,1654676836905,881adde5-5f36-4952-915d-42e971ce8529
52.3919,9.7226,1654676840105,881adde5-5f36-4952-915d-42e971ce8529
52.3918,9.7227,1654676840124,881adde5-5f36-4952-915d-42e971ce8529
52.3918,9.7228,1654676840888,881adde5-5f36-4952-915d-42e971ce8529
52.3917,9.723,1654676841909,881adde5-5f36-4952-915d-42e971ce8529
52.3916,9.7231,1654676842902,881adde5-5f36-4952-915d-42e971ce8529
52.3915,9.7233,1654676843882,881adde5-5f36-4952-915d-42e971ce8529
52.3914,9.7234,1654676844905,881adde5-5f36-4952-915d-42e971ce8529
52.3914,9.7236,1654676845901,881adde5-5f36-4952-915d-42e971ce8529
52.3912,9.7237,1654676846899,881adde5-5f36-4952-915d-42e971ce8529
52.3911,9.7238,1654676847870,881adde5-5f36-4952-915d-42e971ce8529
52.3911,9.7238,1654676849093,881adde5-5f36-4952-915d-42e971ce8529
52.391,9.7239,1654676849100,881adde5-5f36-4952-915d-42e971ce8529
52.3909,9.724,1654676850030,881adde5-5f36-4952-915d-42e971ce8529
52.391,9.724,1654676850030,881adde5-5f36-4952-915d-42e971ce8529
52.3908,9.7242,1654676851088,881adde5-5f36-4952-915d-42e971ce8529
52.3908,9.7242,1654676851089,881adde5-5f36-4952-915d-42e971ce8529
52.3907,9.7243,1654676851882,881adde5-5f36-4952-915d-42e971ce8529
52.3906,9.7244,1654676853019,881adde5-5f36-4952-915d-42e971ce8529
52.3906,9.7244,1654676853020,881adde5-5f36-4952-915d-42e971ce8529
52.3905,9.7245,1654676853904,881adde5-5f36-4952-915d-42e971ce8529
52.3904,9.7245,1654676854894,881adde5-5f36-4952-915d-42e971ce8529
52.3903,9.7246,1654676855896,881adde5-5f36-4952-915d-42e971ce8529
52.3902,9.7247,1654676857018,881adde5-5f36-4952-915d-42e971ce8529
52.3902,9.7247,1654676857030,881adde5-5f36-4952-915d-42e971ce8529
52.3901,9.7248,1654676857910,881adde5-5f36-4952-915d-42e971ce8529
52.3899,9.7249,1654676859902,881adde5-5f36-4952-915d-42e971ce8529
52.3898,9.725,1654676861893,881adde5-5f36-4952-915d-42e971ce8529
52.3897,9.7251,1654676864888,881adde5-5f36-4952-915d-42e971ce8529
52.3897,9.7251,1654676868062,881adde5-5f36-4952-915d-42e971ce8529
52.3896,9.7251,1654676868071,881adde5-5f36-4952-915d-42e971ce8529
52.3895,9.7252,1654676871896,881adde5-5f36-4952-915d-42e971ce8529
52.3894,9.7252,1654676875890,881adde5-5f36-4952-915d-42e971ce8529
52.3893,9.7253,1654676912887,881adde5-5f36-4952-915d-42e971ce8529
52.3893,9.7253,1654676916112,881adde5-5f36-4952-915d-42e971ce8529
52.3892,9.7253,1654676916116,881adde5-5f36-4952-915d-42e971ce8529
52.3891,9.7254,1654676917893,881adde5-5f36-4952-915d-42e971ce8529
52.389,9.7255,1654676919905,881adde5-5f36-4952-915d-42e971ce8529
52.3888,9.7256,1654676921923,881adde5-5f36-4952-915d-42e971ce8529
52.3887,9.7257,1654676923896,881adde5-5f36-4952-915d-42e971ce8529
52.3887,9.7257,1654676925094,881adde5-5f36-4952-915d-42e971ce8529
52.3886,9.7258,1654676925097,881adde5-5f36-4952-915d-42e971ce8529
52.3886,9.7259,1654676925902,881adde5-5f36-4952-915d-42e971ce8529
52.3884,9.7261,1654676927906,881adde5-5f36-4952-915d-42e971ce8529
52.3884,9.7262,1654676929902,881adde5-5f36-4952-915d-42e971ce8529
52.3883,9.7263,1654676932068,881adde5-5f36-4952-915d-42e971ce8529
52.3883,9.7264,1654676932084,881adde5-5f36-4952-915d-42e971ce8529
52.3883,9.7263,1654676933053,881adde5-5f36-4952-915d-42e971ce8529
52.3884,9.7264,1654676933072,881adde5-5f36-4952-915d-42e971ce8529
52.3885,9.7265,1654676935033,881adde5-5f36-4952-915d-42e971ce8529
52.3885,9.7265,1654676935033,881adde5-5f36-4952-915d-42e971ce8529
52.3886,9.7267,1654676935887,881adde5-5f36-4952-915d-42e971ce8529
52.3887,9.7268,1654676936896,881adde5-5f36-4952-915d-42e971ce8529
52.3888,9.7269,1654676938086,881adde5-5f36-4952-915d-42e971ce8529
52.3889,9.727,1654676938087,881adde5-5f36-4952-915d-42e971ce8529
52.389,9.7271,1654676938886,881adde5-5f36-4952-915d-42e971ce8529
52.3891,9.7272,1654676939895,881adde5-5f36-4952-915d-42e971ce8529
52.3892,9.7274,1654676941056,881adde5-5f36-4952-915d-42e971ce8529
52.3892,9.7274,1654676941056,881adde5-5f36-4952-915d-42e971ce8529
52.3893,9.7275,1654676941920,881adde5-5f36-4952-915d-42e971ce8529
52.3894,9.7276,1654676942901,881adde5-5f36-4952-915d-42e971ce8529
52.3894,9.7277,1654676943868,881adde5-5f36-4952-915d-42e971ce8529
52.3896,9.7279,1654676944885,881adde5-5f36-4952-915d-42e971ce8529
52.3897,9.728,1654676946045,881adde5-5f36-4952-915d-42e971ce8529
52.3897,9.728,1654676946047,881adde5-5f36-4952-915d-42e971ce8529
52.3897,9.7281,1654676946885,881adde5-5f36-4952-915d-42e971ce8529
52.3898,9.7282,1654676948029,881adde5-5f36-4952-915d-42e971ce8529
52.3898,9.7283,1654676948033,881adde5-5f36-4952-915d-42e971ce8529
52.3899,9.7284,1654676948888,881adde5-5f36-4952-915d-42e971ce8529
52.39,9.7284,1654676950027,881adde5-5f36-4952-915d-42e971ce8529
52.39,9.7285,1654676950030,881adde5-5f36-4952-915d-42e971ce8529
52.3901,9.7287,1654676951900,881adde5-5f36-4952-915d-42e971ce8529
52.3902,9.7288,1654676953896,881adde5-5f36-4952-915d-42e971ce8529
52.3903,9.7289,1654676955894,881adde5-5f36-4952-915d-42e971ce8529
52.3904,9.7291,1654676958902,881adde5-5f36-4952-915d-42e971ce8529
52.3905,9.7292,1654676960909,881adde5-5f36-4952-915d-42e971ce8529
52.3906,9.7293,1654676963027,881adde5-5f36-4952-915d-42e971ce8529
52.3906,9.7293,1654676963028,881adde5-5f36-4952-915d-42e971ce8529
52.3907,9.7295,1654676964887,881adde5-5f36-4952-915d-42e971ce8529
52.3908,9.7296,1654676966882,881adde5-5f36-4952-915d-42e971ce8529
52.3909,9.7298,1654676968898,881adde5-5f36-4952-915d-42e971ce8529
52.391,9.7299,1654676970904,881adde5-5f36-4952-915d-42e971ce8529
52.391,9.73,1654676974003,881adde5-5f36-4952-915d-42e971ce8529
52.391,9.73,1654676974003,881adde5-5f36-4952-915d-42e971ce8529
52.3911,9.7302,1654676980903,881adde5-5f36-4952-915d-42e971ce8529
52.3911,9.7303,1654676982906,881adde5-5f36-4952-915d-42e971ce8529
52.3912,9.7305,1654676985892,881adde5-5f36-4952-915d-42e971ce8529
52.3912,9.7306,1654676988048,881adde5-5f36-4952-915d-42e971ce8529
52.3912,9.7307,1654676988061,881adde5-5f36-4952-915d-42e971ce8529
52.3913,9.7309,1654676988888,881adde5-5f36-4952-915d-42e971ce8529
52.3913,9.731,1654676989889,881adde5-5f36-4952-915d-42e971ce8529
52.3914,9.7312,1654676990888,881adde5-5f36-4952-915d-42e971ce8529
52.3914,9.7314,1654676991889,881adde5-5f36-4952-915d-42e971ce8529
52.3914,9.7316,1654676992893,881adde5-5f36-4952-915d-42e971ce8529
52.3915,9.7318,1654676993909,881adde5-5f36-4952-915d-42e971ce8529
52.3915,9.7319,1654676994902,881adde5-5f36-4952-915d-42e971ce8529
52.3915,9.7321,1654676996890,881adde5-5f36-4952-915d-42e971ce8529
52.3916,9.7322,1654677000011,881adde5-5f36-4952-915d-42e971ce8529
52.3916,9.7323,1654677000013,881adde5-5f36-4952-915d-42e971ce8529
52.3917,9.7325,1654677001917,881adde5-5f36-4952-915d-42e971ce8529
52.3918,9.7326,1654677002894,881adde5-5f36-4952-915d-42e971ce8529
52.3919,9.7327,1654677003885,881adde5-5f36-4952-915d-42e971ce8529
52.3919,9.7328,1654677004888,881adde5-5f36-4952-915d-42e971ce8529
52.3921,9.733,1654677006872,881adde5-5f36-4952-915d-42e971ce8529
52.3921,9.7331,1654677008884,881adde5-5f36-4952-915d-42e971ce8529
52.3922,9.7332,1654677013898,881adde5-5f36-4952-915d-42e971ce8529
52.3922,9.7332,1654677017039,881adde5-5f36-4952-915d-42e971ce8529
52.3921,9.7334,1654677017045,881adde5-5f36-4952-915d-42e971ce8529
52.392,9.7335,1654677018892,881adde5-5f36-4952-915d-42e971ce8529
52.392,9.7337,1654677020904,881adde5-5f36-4952-915d-42e971ce8529
52.3919,9.7338,1654677022896,881adde5-5f36-4952-915d-42e971ce8529
52.3919,9.7339,1654677024878,881adde5-5f36-4952-915d-42e971ce8529
52.3918,9.734,1654677026895,881adde5-5f36-4952-915d-42e971ce8529
52.3917,9.7341,1654677028891,881adde5-5f36-4952-915d-42e971ce8529
52.3917,9.7342,1654677032894,881adde5-5f36-4952-915d-42e971ce8529
52.3916,9.7344,1654677071902,881adde5-5f36-4952-915d-42e971ce8529
52.3915,9.7345,1654677074878,881adde5-5f36-4952-915d-42e971ce8529
52.3915,9.7346,1654677077100,881adde5-5f36-4952-915d-42e971ce8529
52.3915,9.7346,1654677077134,881adde5-5f36-4952-915d-42e971ce8529
52.3912,9.7345,1654677078918,881adde5-5f36-4952-915d-42e971ce8529
52.3912,9.7345,1654677080102,881adde5-5f36-4952-915d-42e971ce8529
52.3911,9.7345,1654677080111,881adde5-5f36-4952-915d-42e971ce8529
52.391,9.7345,1654677080906,881adde5-5f36-4952-915d-42e971ce8529
52.3909,9.7345,1654677081922,881adde5-5f36-4952-915d-42e971ce8529
52.3907,9.7345,1654677082977,881adde5-5f36-4952-915d-42e971ce8529
52.3906,9.7345,1654677083911,881adde5-5f36-4952-915d-42e971ce8529
52.3905,9.7344,1654677084891,881adde5-5f36-4952-915d-42e971ce8529
52.3904,9.7344,1654677085911,881adde5-5f36-4952-915d-42e971ce8529
52.3902,9.7344,1654677086891,881adde5-5f36-4952-915d-42e971ce8529
52.3901,9.7344,1654677087900,881adde5-5f36-4952-915d-42e971ce8529
52.39,9.7344,1654677088907,881adde5-5f36-4952-915d-42e971ce8529
52.3899,9.7344,1654677089894,881adde5-5f36-4952-915d-42e971ce8529
52.3898,9.7344,1654677090886,881adde5-5f36-4952-915d-42e971ce8529
52.3896,9.7344,1654677091895,881adde5-5f36-4952-915d-42e971ce8529
52.3896,9.7344,1654677093019,881adde5-5f36-4952-915d-42e971ce8529
52.3895,9.7343,1654677093020,881adde5-5f36-4952-915d-42e971ce8529
52.3894,9.7343,1654677093914,881adde5-5f36-4952-915d-42e971ce8529
52.3893,9.7343,1654677096069,881adde5-5f36-4952-915d-42e971ce8529
52.3893,9.7343,1654677096085,881adde5-5f36-4952-915d-42e971ce8529
52.3892,9.7343,1654677097914,881adde5-5f36-4952-915d-42e971ce8529
52.3891,9.7343,1654677135043,881adde5-5f36-4952-915d-42e971ce8529
52.3892,9.7343,1654677135043,881adde5-5f36-4952-915d-42e971ce8529
52.3889,9.7342,1654677136895,881adde5-5f36-4952-915d-42e971ce8529
52.3887,9.7342,1654677137909,881adde5-5f36-4952-915d-42e971ce8529
52.3886,9.7342,1654677138881,881adde5-5f36-4952-915d-42e971ce8529
52.3885,9.7342,1654677140050,881adde5-5f36-4952-915d-42e971ce8529
52.3885,9.7342,1654677140056,881adde5-5f36-4952-915d-42e971ce8529
52.3884,9.7341,1654677140892,881adde5-5f36-4952-915d-42e971ce8529
52.3882,9.7341,1654677141885,881adde5-5f36-4952-915d-42e971ce8529
