latitude,longitude,trip_timestamp,trip_id,watermarked_lat,watermarked_long,dist
52.3904,9.7245,1654676854894,881adde5-5f36-4952-915d-42e971ce8529,52.39047551261547,9.724526516504294,8.587262388332721
52.3903,9.7246,1654676855896,881adde5-5f36-4952-915d-42e971ce8529,52.3902625,9.724599999999999,4.169809750097286
52.3902,9.7247,1654676857018,881adde5-5f36-4952-915d-42e971ce8529,52.3901775203931,9.724673483495707,3.079931847344956
52.3902,9.7247,1654676857030,881adde5-5f36-4952-915d-42e971ce8529,52.39019999999999,9.7247375,2.544754287381219
52.3901,9.7248,1654676857910,881adde5-5f36-4952-915d-42e971ce8529,52.390053188641936,9.724773483495708,5.507436940966839
52.3899,9.7249,1654676859902,881adde5-5f36-4952-915d-42e971ce8529,52.38997500000001,9.724900000000003,8.339619499487249
52.3898,9.725,1654676861893,881adde5-5f36-4952-915d-42e971ce8529,52.38980092607213,9.724995344320972,0.33229569246663315
52.3897,9.7251,1654676864888,881adde5-5f36-4952-915d-42e971ce8529,52.38974526650429,9.725118749999998,5.191738706157074
52.3897,9.7251,1654676868062,881adde5-5f36-4952-915d-42e971ce8529,52.38970501815291,9.725092489803446,0.755710251701781
52.3896,9.7251,1654676868071,881adde5-5f36-4952-915d-42e971ce8529,52.389562500000004,9.7251375,4.885004532373985
52.3895,9.7252,1654676871896,881adde5-5f36-4952-915d-42e971ce8529,52.3894154323342,9.725256506307737,10.1552842577308
52.3894,9.7252,1654676875890,881adde5-5f36-4952-915d-42e971ce8529,52.389392233495705,9.725181249999997,1.5377907539025981
52.3893,9.7253,1654676912887,881adde5-5f36-4952-915d-42e971ce8529,52.38937862344075,9.72528436082527,8.806710062655647
52.3893,9.7253,1654676916112,881adde5-5f36-4952-915d-42e971ce8529,52.38922500000001,9.725300000000002,8.339619496657956
52.3892,9.7253,1654676916116,881adde5-5f36-4952-915d-42e971ce8529,52.389278623440745,9.72531563917473,8.806710350986869
52.3891,9.7254,1654676917893,881adde5-5f36-4952-915d-42e971ce8529,52.3890922334957,9.725418750000001,1.5377979091990095
52.389,9.7255,1654676919905,881adde5-5f36-4952-915d-42e971ce8529,52.388915432334215,9.725443493692262,10.155300657096776
52.3888,9.7256,1654676921923,881adde5-5f36-4952-915d-42e971ce8529,52.388762500000006,9.7255625,4.885028559024566
52.3887,9.7257,1654676923896,881adde5-5f36-4952-915d-42e971ce8529,52.3887050181529,9.725707510196553,0.7557180374173607
52.3887,9.7257,1654676925094,881adde5-5f36-4952-915d-42e971ce8529,52.388745266504294,9.72568125,5.191745770937158
52.3886,9.7258,1654676925097,881adde5-5f36-4952-915d-42e971ce8529,52.38860092607213,9.725804655679024,0.3323038588760468
52.3886,9.7259,1654676925902,881adde5-5f36-4952-915d-42e971ce8529,52.38858124999999,9.7259,2.0849048757559663
52.3884,9.7261,1654676927906,881adde5-5f36-4952-915d-42e971ce8529,52.38835041269888,9.726136072741236,6.032853634403804
52.3884,9.7262,1654676929902,881adde5-5f36-4952-915d-42e971ce8529,52.38843977475643,9.726122725243558,6.860113555857552
52.3883,9.7263,1654676932068,881adde5-5f36-4952-915d-42e971ce8529,52.38834823861682,9.726274074685644,5.64505902429454
52.3883,9.7264,1654676932084,881adde5-5f36-4952-915d-42e971ce8529,52.388262499999996,9.72645625,5.653235576936308
52.3883,9.7263,1654676933053,881adde5-5f36-4952-915d-42e971ce8529,52.38834229439177,9.726311574685644,4.768068005435016
52.3884,9.7264,1654676933072,881adde5-5f36-4952-915d-42e971ce8529,52.38836022524355,9.726397725243556,4.425444396914446
52.3885,9.7265,1654676935033,881adde5-5f36-4952-915d-42e971ce8529,52.38853405429254,9.726498572741233,3.7879031004676644
52.3885,9.7265,1654676935033,881adde5-5f36-4952-915d-42e971ce8529,52.38844374999999,9.726499999999998,6.2547146244386065
52.3886,9.7267,1654676935887,881adde5-5f36-4952-915d-42e971ce8529,52.38863405429253,9.726701427258766,3.7879030941498755
52.3887,9.7268,1654676936896,881adde5-5f36-4952-915d-42e971ce8529,52.38866022524355,9.726802274756443,4.425444361016889
52.3888,9.7269,1654676938086,881adde5-5f36-4952-915d-42e971ce8529,52.388842294391786,9.726888425314357,4.76806654039502
52.3889,9.727,1654676938087,881adde5-5f36-4952-915d-42e971ce8529,52.38886249999999,9.726943750000002,5.653200541690641
52.389,9.7271,1654676938886,881adde5-5f36-4952-915d-42e971ce8529,52.389048238616816,9.727125925314356,5.64505032825893
52.3891,9.7272,1654676939895,881adde5-5f36-4952-915d-42e971ce8529,52.38913977475644,9.72727727475644,6.860049986132606
52.3892,9.7274,1654676941056,881adde5-5f36-4952-915d-42e971ce8529,52.38915041269889,9.727363927258763,6.032835630586163
52.3892,9.7274,1654676941056,881adde5-5f36-4952-915d-42e971ce8529,52.38925625,9.7274,6.254714623731283
52.3893,9.7275,1654676941920,881adde5-5f36-4952-915d-42e971ce8529,52.38930512927397,9.727521387230318,1.559413801279308
52.3894,9.7276,1654676942901,881adde5-5f36-4952-915d-42e971ce8529,52.3893734834957,9.727645266504297,4.257921929308638
52.3894,9.7277,1654676943868,881adde5-5f36-4952-915d-42e971ce8529,52.38934587461484,9.727672391119137,6.3033523096015385
52.3896,9.7279,1654676944885,881adde5-5f36-4952-915d-42e971ce8529,52.389581250000006,9.727937500000003,3.2897996174371174
52.3897,9.728,1654676946045,881adde5-5f36-4952-915d-42e971ce8529,52.38967457587226,9.72799890762343,2.82800575517196
52.3897,9.728,1654676946047,881adde5-5f36-4952-915d-42e971ce8529,52.38972651650428,9.728007766504295,2.995234481352285
52.3897,9.7281,1654676946885,881adde5-5f36-4952-915d-42e971ce8529,52.38977442023891,9.728147903734616,8.890768995539869
52.3898,9.7282,1654676948029,881adde5-5f36-4952-915d-42e971ce8529,52.38978125,9.728200000000001,2.084904875048643
52.3898,9.7283,1654676948033,881adde5-5f36-4952-915d-42e971ce8529,52.38987442023892,9.728252096265383,8.890766304091505
52.3899,9.7284,1654676948888,881adde5-5f36-4952-915d-42e971ce8529,52.38992651650429,9.728392233495708,2.995234062526294
52.39,9.7284,1654676950027,881adde5-5f36-4952-915d-42e971ce8529,52.389974575872266,9.728401092376563,2.828005741956879
52.39,9.7285,1654676950030,881adde5-5f36-4952-915d-42e971ce8529,52.389981250000005,9.728462500000003,3.2897817789999686
52.3901,9.7287,1654676951900,881adde5-5f36-4952-915d-42e971ce8529,52.39004587461484,9.728727608880856,6.30334347735744
52.3902,9.7288,1654676953896,881adde5-5f36-4952-915d-42e971ce8529,52.3901734834957,9.728754733495705,4.257881763124094
52.3903,9.7289,1654676955894,881adde5-5f36-4952-915d-42e971ce8529,52.39030512927397,9.728878612769677,1.5593831984378057
52.3904,9.7291,1654676958902,881adde5-5f36-4952-915d-42e971ce8529,52.3904,9.729099999999999,1.0791591318057366e-10
52.3905,9.7292,1654676960909,881adde5-5f36-4952-915d-42e971ce8529,52.390479448838505,9.729207510196556,2.3413249189188305
52.3906,9.7293,1654676963027,881adde5-5f36-4952-915d-42e971ce8529,52.39059223349572,9.729409283008588,7.466005340314822
52.3906,9.7293,1654676963028,881adde5-5f36-4952-915d-42e971ce8529,52.39061190956784,9.72928436082527,1.6970601848463445
52.3907,9.7295,1654676964887,881adde5-5f36-4952-915d-42e971ce8529,52.390662500000005,9.7294625,4.884971496295763
52.3908,9.7296,1654676966882,881adde5-5f36-4952-915d-42e971ce8529,52.390889606936454,9.729595344320973,9.968844178348277
52.3909,9.7298,1654676968898,881adde5-5f36-4952-915d-42e971ce8529,52.390945266504296,9.72979678300859,5.038137341190001
52.391,9.7299,1654676970904,881adde5-5f36-4952-915d-42e971ce8529,52.39106903465719,9.72984349369226,8.58071441085087
52.391,9.73,1654676974003,881adde5-5f36-4952-915d-42e971ce8529,52.391000000000005,9.73,7.073230889886872e-10
52.391,9.73,1654676974003,881adde5-5f36-4952-915d-42e971ce8529,52.39106903465719,9.73005650630774,8.580714410754425
52.3911,9.7302,1654676980903,881adde5-5f36-4952-915d-42e971ce8529,52.3911452665043,9.730203216991411,5.038137299045219
52.3911,9.7303,1654676982906,881adde5-5f36-4952-915d-42e971ce8529,52.39118960693645,9.730304655679026,9.968844109585556
52.3912,9.7305,1654676985892,881adde5-5f36-4952-915d-42e971ce8529,52.39116250000001,9.7305375,4.884956478533143
52.3912,9.7306,1654676988048,881adde5-5f36-4952-915d-42e971ce8529,52.39121190956784,9.73061563917473,1.6970511637282517
52.3912,9.7307,1654676988061,881adde5-5f36-4952-915d-42e971ce8529,52.39119223349571,9.730590716991413,7.465905208670405
52.3913,9.7309,1654676988888,881adde5-5f36-4952-915d-42e971ce8529,52.3912794488385,9.730892489803443,2.3413229083129377
52.3913,9.731,1654676989889,881adde5-5f36-4952-915d-42e971ce8529,52.39124375000001,9.730999999999998,6.25471462302396
52.3914,9.7312,1654676990888,881adde5-5f36-4952-915d-42e971ce8529,52.39145947842025,9.731226544095975,6.854593870147252
52.3914,9.7314,1654676991889,881adde5-5f36-4952-915d-42e971ce8529,52.39141647524355,9.731421024756443,2.321976017721075
52.3914,9.7316,1654676992893,881adde5-5f36-4952-915d-42e971ce8529,52.391437165117786,9.73157334478296,4.511078249031066
52.3915,9.7318,1654676993909,881adde5-5f36-4952-915d-42e971ce8529,52.39150000000001,9.731818749999999,1.272339669045952
52.3915,9.7319,1654676994902,881adde5-5f36-4952-915d-42e971ce8529,52.39147381837791,9.73195289429584,4.621535415330121
52.3915,9.7321,1654676996890,881adde5-5f36-4952-915d-42e971ce8529,52.391596024756446,9.732158524756446,11.392106792488946
52.3916,9.7322,1654677000011,881adde5-5f36-4952-915d-42e971ce8529,52.391604538084025,9.732306093608862,7.21695862525993
52.3916,9.7323,1654677000013,881adde5-5f36-4952-915d-42e971ce8529,52.39158125000001,9.732299999999999,2.084904872926674
52.3917,9.7325,1654677001917,881adde5-5f36-4952-915d-42e971ce8529,52.391704538084035,9.732393906391142,7.21694235373159
52.3918,9.7326,1654677002894,881adde5-5f36-4952-915d-42e971ce8529,52.39189602475644,9.732541475243558,11.392097381611483
52.3919,9.7327,1654677003885,881adde5-5f36-4952-915d-42e971ce8529,52.391873818377896,9.732647105704162,4.621510152656093
52.3919,9.7328,1654677004888,881adde5-5f36-4952-915d-42e971ce8529,52.39190000000001,9.732781249999999,1.272328138254277
52.3921,9.733,1654677006872,881adde5-5f36-4952-915d-42e971ce8529,52.39213716511781,9.733026655217046,4.5110667489265
52.3921,9.7331,1654677008884,881adde5-5f36-4952-915d-42e971ce8529,52.39211647524356,9.733078975243561,2.3219621153868792
52.3922,9.7332,1654677013898,881adde5-5f36-4952-915d-42e971ce8529,52.39225947842026,9.733173455904026,6.854585291021866
52.3922,9.7332,1654677017039,881adde5-5f36-4952-915d-42e971ce8529,52.39214375,9.7332,6.254714623731283
52.3921,9.7334,1654677017045,881adde5-5f36-4952-915d-42e971ce8529,52.39205411471409,9.733460905679022,6.566075054649868
52.392,9.7335,1654677018892,881adde5-5f36-4952-915d-42e971ce8529,52.391989016504304,9.73342821699141,5.021781218701354
52.392,9.7337,1654677020904,881adde5-5f36-4952-915d-42e971ce8529,52.391982538546024,9.733651260196554,3.835166383013033
52.3919,9.7338,1654677022896,881adde5-5f36-4952-915d-42e971ce8529,52.39188125,9.733837500000002,3.28969704562382
52.3919,9.7339,1654677024878,881adde5-5f36-4952-915d-42e971ce8529,52.39189094494969,9.73389974369226,1.0070258588253234
52.3918,9.734,1654677026895,881adde5-5f36-4952-915d-42e971ce8529,52.391735983495714,9.73396571699141,7.488813272313411
52.3917,9.7341,1654677028891,881adde5-5f36-4952-915d-42e971ce8529,52.39177240179021,9.73405938917473,8.50929898382515
52.3917,9.7342,1654677032894,881adde5-5f36-4952-915d-42e971ce8529,52.39164375,9.734199999999998,6.254714623731283
52.3916,9.7344,1654677071902,881adde5-5f36-4952-915d-42e971ce8529,52.39167240179021,9.734440610825269,8.509301006489153
52.3915,9.7345,1654677074878,881adde5-5f36-4952-915d-42e971ce8529,52.39143598349572,9.734534283008589,7.48881818299886
52.3915,9.7346,1654677077100,881adde5-5f36-4952-915d-42e971ce8529,52.39149094494969,9.734600256307738,1.007025861545788
52.3915,9.7346,1654677077134,881adde5-5f36-4952-915d-42e971ce8529,52.39148125,9.734562500000001,3.2897148847708837
52.3912,9.7345,1654677078918,881adde5-5f36-4952-915d-42e971ce8529,52.39118253854601,9.734548739803445,3.835218080656687
52.3912,9.7345,1654677080102,881adde5-5f36-4952-915d-42e971ce8529,52.39118901650429,9.734571783008587,5.021866857440187
52.3911,9.7345,1654677080111,881adde5-5f36-4952-915d-42e971ce8529,52.39105411471409,9.734439094320974,6.566133994770446
52.391,9.7345,1654677080906,881adde5-5f36-4952-915d-42e971ce8529,52.391000000000005,9.7345,7.073230889886872e-10
52.3909,9.7345,1654677081922,881adde5-5f36-4952-915d-42e971ce8529,52.39092760888086,9.734502637230323,3.075179176768762
52.3907,9.7345,1654677082977,881adde5-5f36-4952-915d-42e971ce8529,52.39068125000001,9.734443750000002,4.34936740053456
52.3906,9.7345,1654677083911,881adde5-5f36-4952-915d-42e971ce8529,52.39055209626538,9.734491141119141,5.3604679890461995
52.3905,9.7344,1654677084891,881adde5-5f36-4952-915d-42e971ce8529,52.39046250000001,9.734475000000003,6.579519797687254
52.3904,9.7344,1654677085911,881adde5-5f36-4952-915d-42e971ce8529,52.390421387230326,9.734380157623434,2.7328859352388233
52.3902,9.7344,1654677086891,881adde5-5f36-4952-915d-42e971ce8529,52.390181250000005,9.73445625,4.349405348274544
52.3901,9.7344,1654677087900,881adde5-5f36-4952-915d-42e971ce8529,52.39009890762343,9.734466653734618,4.524771026214662
52.39,9.7344,1654677088907,881adde5-5f36-4952-915d-42e971ce8529,52.38985000000001,9.7344,16.67923899614521
52.3899,9.7344,1654677089894,881adde5-5f36-4952-915d-42e971ce8529,52.38989890762343,9.734333346265386,4.524791513334051
52.3898,9.7344,1654677090886,881adde5-5f36-4952-915d-42e971ce8529,52.389781250000006,9.734343750000003,4.349435706964271
52.3896,9.7344,1654677091895,881adde5-5f36-4952-915d-42e971ce8529,52.38962138723032,9.73441984237657,2.732897959017076
52.3896,9.7344,1654677093019,881adde5-5f36-4952-915d-42e971ce8529,52.38956250000001,9.734325000000002,6.579600071086013
52.3895,9.7343,1654677093020,881adde5-5f36-4952-915d-42e971ce8529,52.38945209626538,9.734308858880858,5.360469669914389
52.3894,9.7343,1654677093914,881adde5-5f36-4952-915d-42e971ce8529,52.38938125000001,9.73435625,4.3494660653095885
52.3893,9.7343,1654677096069,881adde5-5f36-4952-915d-42e971ce8529,52.389327608880855,9.734297362769677,3.0751795542972142
52.3893,9.7343,1654677096085,881adde5-5f36-4952-915d-42e971ce8529,52.3893,9.734300000000001,1.0791860256333005e-10
52.3892,9.7343,1654677097914,881adde5-5f36-4952-915d-42e971ce8529,52.38917633801325,9.734273483495706,3.187583001412096
52.3891,9.7343,1654677135043,881adde5-5f36-4952-915d-42e971ce8529,52.38912651650429,9.73420946699141,6.814623562395839
52.3892,9.7343,1654677135043,881adde5-5f36-4952-915d-42e971ce8529,52.38924966587558,9.734273483495706,5.808361906305569
52.3889,9.7342,1654677136895,881adde5-5f36-4952-915d-42e971ce8529,52.3888625,9.734200000000001,4.16980974868264
52.3887,9.7342,1654677137909,881adde5-5f36-4952-915d-42e971ce8529,52.388778367133014,9.734226516504295,8.89788618973923
52.3886,9.7342,1654677138881,881adde5-5f36-4952-915d-42e971ce8529,52.388573483495705,9.734184466991412,3.1312625436005828
52.3885,9.7342,1654677140050,881adde5-5f36-4952-915d-42e971ce8529,52.38854562897818,9.734226516504295,5.383370261009557
52.3885,9.7342,1654677140056,881adde5-5f36-4952-915d-42e971ce8529,52.388574999999996,9.734200000000001,8.339619498072604
52.3884,9.7341,1654677140892,881adde5-5f36-4952-915d-42e971ce8529,52.38844562897818,9.734073483495706,5.3833716236015645
52.3882,9.7341,1654677141885,881adde5-5f36-4952-915d-42e971ce8529,52.388173483495706,9.73411553300859,3.1312657592760034
52.3881,9.7341,1654677142907,881adde5-5f36-4952-915d-42e971ce8529,52.38817836713301,9.734073483495706,8.897891135611559
52.388,9.7341,1654677144070,881adde5-5f36-4952-915d-42e971ce8529,52.3879625,9.734100000000002,4.16980974868264
52.3881,9.7341,1654677144070,881adde5-5f36-4952-915d-42e971ce8529,52.38814966587559,9.734126516504295,5.808375798852506
52.3879,9.7341,1654677144877,881adde5-5f36-4952-915d-42e971ce8529,52.387926516504294,9.73419053300859,6.814774139687451
52.3878,9.7341,1654677146021,881adde5-5f36-4952-915d-42e971ce8529,52.38777633801324,9.734126516504295,3.187615220712517
52.3878,9.7341,1654677146021,881adde5-5f36-4952-915d-42e971ce8529,52.38768749999999,9.734100000000002,12.509429248877213
52.3877,9.734,1654677146896,881adde5-5f36-4952-915d-42e971ce8529,52.38770204604038,9.73394693939973,3.608082250249448
52.3876,9.734,1654677148893,881adde5-5f36-4952-915d-42e971ce8529,52.387613258252145,9.733967991747852,2.62524588513785
52.3875,9.734,1654677152088,881adde5-5f36-4952-915d-42e971ce8529,52.38753680264393,9.734000138712748,4.092278118650047
52.3874,9.734,1654677152089,881adde5-5f36-4952-915d-42e971ce8529,52.38734375,9.73401875,6.382836836650171
52.3873,9.734,1654677153901,881adde5-5f36-4952-915d-42e971ce8529,52.38734274686897,9.733973622208454,5.079149566832981
52.3872,9.734,1654677155899,881adde5-5f36-4952-915d-42e971ce8529,52.387186741747854,9.734005491747851,1.5206302945906451
52.3872,9.734,1654677157002,881adde5-5f36-4952-915d-42e971ce8529,52.38711840444673,9.733920422895435,10.558634381227993
52.387,9.7339,1654677157010,881adde5-5f36-4952-915d-42e971ce8529,52.386925,9.733900000000002,8.339619498072604
52.3869,9.7339,1654677157897,881adde5-5f36-4952-915d-42e971ce8529,52.38681840444672,9.733979577104565,10.558653153632136
52.3868,9.7339,1654677158910,881adde5-5f36-4952-915d-42e971ce8529,52.386786741747855,9.733894508252147,1.5206311223189475
52.3867,9.7339,1654677160087,881adde5-5f36-4952-915d-42e971ce8529,52.38674274686897,9.733926377791544,5.079158142832406
52.3866,9.7339,1654677160092,881adde5-5f36-4952-915d-42e971ce8529,52.38654375,9.73388125,6.382841433869579
52.3865,9.7339,1654677160895,881adde5-5f36-4952-915d-42e971ce8529,52.38653680264392,9.73389986128725,4.0922781184335255
52.3864,9.7338,1654677161903,881adde5-5f36-4952-915d-42e971ce8529,52.38641325825215,9.733832008252147,2.6252947443887695
52.3862,9.7338,1654677162898,881adde5-5f36-4952-915d-42e971ce8529,52.38620204604039,9.73385306060027,3.608204365144303
52.3861,9.7338,1654677163903,881adde5-5f36-4952-915d-42e971ce8529,52.3861,9.733800000000002,1.0792642599608178e-10
52.3859,9.7337,1654677164912,881adde5-5f36-4952-915d-42e971ce8529,52.38584744058635,9.733732264559887,6.241078415950762
52.3858,9.7337,1654677165895,881adde5-5f36-4952-915d-42e971ce8529,52.3857625,9.733689016504295,4.235912911951242
52.3857,9.7337,1654677166887,881adde5-5f36-4952-915d-42e971ce8529,52.38570641781998,9.733755413931174,3.8278876035592697
52.3857,9.7337,1654677168027,881adde5-5f36-4952-915d-42e971ce8529,52.385737500000005,9.733700000000002,4.169809750097286
52.3856,9.7337,1654677168031,881adde5-5f36-4952-915d-42e971ce8529,52.38568411518859,9.733664880922584,9.65208576507157
52.3855,9.7336,1654677168898,881adde5-5f36-4952-915d-42e971ce8529,52.38546249999999,9.733664016504292,6.0218882412055335
52.3853,9.7336,1654677169891,881adde5-5f36-4952-915d-42e971ce8529,52.38533702640505,9.733616731551297,4.270871165914264
52.3853,9.7336,1654677171044,881adde5-5f36-4952-915d-42e971ce8529,52.385225000000005,9.7336,8.339619498072604
52.3853,9.7336,1654677171055,881adde5-5f36-4952-915d-42e971ce8529,52.38533702640505,9.733583268448701,4.270871165914264
52.3851,9.7336,1654677172900,881adde5-5f36-4952-915d-42e971ce8529,52.385062500000004,9.733535983495704,6.021916640808349
52.385,9.7336,1654677174892,881adde5-5f36-4952-915d-42e971ce8529,52.3850841151886,9.733635119077416,9.652093764795044
52.385,9.7336,1654677180140,881adde5-5f36-4952-915d-42e971ce8529,52.385037499999996,9.733600000000003,4.16980974868264
52.3849,9.7335,1654677180153,881adde5-5f36-4952-915d-42e971ce8529,52.384906417819984,9.733444586068826,3.8279545593592976
52.3848,9.7335,1654677181913,881adde5-5f36-4952-915d-42e971ce8529,52.384762499999994,9.733510983495705,4.235915882629186
52.385,9.7336,1654677184094,881adde5-5f36-4952-915d-42e971ce8529,52.38494744058635,9.733567735440115,6.241094077588986
52.3847,9.7337,1654677184117,881adde5-5f36-4952-915d-42e971ce8529,52.38468125000001,9.733700000000002,2.084904873633997
52.3846,9.7338,1654677186087,881adde5-5f36-4952-915d-42e971ce8529,52.38458578808403,9.733736318377902,4.601840160722647
52.3846,9.7338,1654677186102,881adde5-5f36-4952-915d-42e971ce8529,52.384696024756444,9.733842991747853,11.068955878375435
52.3845,9.734,1654677187910,881adde5-5f36-4952-915d-42e971ce8529,52.384455068377896,9.733978021579738,5.214088896177384
52.3844,9.7342,1654677189918,881adde5-5f36-4952-915d-42e971ce8529,52.3844,9.73421875,1.2725443302784258
52.3843,9.7344,1654677190899,881adde5-5f36-4952-915d-42e971ce8529,52.38431841511781,9.734367038084034,3.0327462629399085
52.3843,9.7345,1654677192050,881adde5-5f36-4952-915d-42e971ce8529,52.384316475243565,9.734430491747855,5.060690672086374
52.3843,9.7346,1654677192052,881adde5-5f36-4952-915d-42e971ce8529,52.384340728420256,9.734600334882197,4.528850733436451
52.3843,9.7347,1654677192928,881adde5-5f36-4952-915d-42e971ce8529,52.38439375000001,9.7347,10.42452437382857
52.3842,9.7349,1654677193871,881adde5-5f36-4952-915d-42e971ce8529,52.38424072842026,9.7348996651178,4.528850734403208
52.3841,9.7351,1654677195906,881adde5-5f36-4952-915d-42e971ce8529,52.38411647524355,9.735169508252145,5.060710593224594
52.3841,9.7351,1654677198142,881adde5-5f36-4952-915d-42e971ce8529,52.38411841511779,9.735132961915962,3.03275373734363
52.3841,9.7352,1654677198151,881adde5-5f36-4952-915d-42e971ce8529,52.38409999999999,9.73518125,1.2725529776138105
52.384,9.7354,1654677200910,881adde5-5f36-4952-915d-42e971ce8529,52.38395506837791,9.73542197842026,5.214093727705505
52.3839,9.7356,1654677203904,881adde5-5f36-4952-915d-42e971ce8529,52.38399602475644,9.735557008252147,11.068968073567262
52.3839,9.7358,1654677239984,881adde5-5f36-4952-915d-42e971ce8529,52.38388578808403,9.735863681622094,4.601904520991203
52.3839,9.7358,1654677239990,881adde5-5f36-4952-915d-42e971ce8529,52.38391875,9.735800000000001,2.08490487434132
52.3838,9.7359,1654677241893,881adde5-5f36-4952-915d-42e971ce8529,52.38376571699141,9.735851003888818,5.058669145807094
52.3838,9.7359,1654677244018,881adde5-5f36-4952-915d-42e971ce8529,52.3837967830086,9.735899999999999,0.3577131229776098
52.3837,9.7361,1654677244029,881adde5-5f36-4952-915d-42e971ce8529,52.38377178300859,9.736079705146246,8.099882427482514
52.3836,9.7362,1654677245893,881adde5-5f36-4952-915d-42e971ce8529,52.383618750000004,9.736200000000004,2.084904875048643
52.3835,9.7363,1654677247904,881adde5-5f36-4952-915d-42e971ce8529,52.38357178300859,9.736279705146245,8.099883488592864
52.3834,9.7364,1654677249901,881adde5-5f36-4952-915d-42e971ce8529,52.38329071699141,9.7364,12.151716123777634
52.3833,9.7365,1654677272931,881adde5-5f36-4952-915d-42e971ce8529,52.38326571699142,9.736451003888815,5.058693901673372
52.3832,9.7366,1654677274883,881adde5-5f36-4952-915d-42e971ce8529,52.383218750000005,9.736600000000003,2.08490487434132
52.3831,9.7366,1654677276878,881adde5-5f36-4952-915d-42e971ce8529,52.3830657169914,9.736648996111182,5.058703805197766
