latitude,longitude,trip_timestamp,trip_id,watermarked_lat,watermarked_long,dist
52.383,9.7367,1654677278877,881adde5-5f36-4952-915d-42e971ce8529,52.38289071699142,9.7367,12.151716123070312
52.3829,9.7368,1654677280887,881adde5-5f36-4952-915d-42e971ce8529,52.38297178300859,9.736820294853757,8.099886671201066
52.3828,9.7369,1654677283036,881adde5-5f36-4952-915d-42e971ce8529,52.382818750000006,9.736900000000002,2.084904875048643
52.3828,9.7369,1654677283042,881adde5-5f36-4952-915d-42e971ce8529,52.382871783008596,9.736920294853757,8.099887202447485
52.3827,9.737,1654677284907,881adde5-5f36-4952-915d-42e971ce8529,52.38269678300858,9.736999999999998,0.357713124392256
52.3826,9.7371,1654677286893,881adde5-5f36-4952-915d-42e971ce8529,52.38256571699141,9.737148996111182,5.058728561515942
52.3825,9.7372,1654677288894,881adde5-5f36-4952-915d-42e971ce8529,52.38249999999999,9.737199999999998,7.155109820501976e-10
52.3824,9.7373,1654677291914,881adde5-5f36-4952-915d-42e971ce8529,52.38241771776171,9.737259132866996,3.4022073383393843
52.3823,9.7374,1654677349902,881adde5-5f36-4952-915d-42e971ce8529,52.3823,9.737426516504293,1.7997350527764588
52.3822,9.7375,1654677352895,881adde5-5f36-4952-915d-42e971ce8529,52.382066692530756,9.73743883801324,15.393418282178384
52.3821,9.7376,1654677435070,881adde5-5f36-4952-915d-42e971ce8529,52.382099999999994,9.7376375,2.545221249594598
52.3821,9.7376,1654677435080,881adde5-5f36-4952-915d-42e971ce8529,52.38210527446064,9.737591871021827,0.8052238172346347
52.382,9.7377,1654677436951,881adde5-5f36-4952-915d-42e971ce8529,52.38199999999999,9.737726516504294,1.7997472814574216
52.382,9.7378,1654677438899,881adde5-5f36-4952-915d-42e971ce8529,52.38196031524686,9.737812165875582,4.489335706942794
52.3819,9.7379,1654677441139,881adde5-5f36-4952-915d-42e971ce8529,52.3819,9.7379,0.0
52.382,9.7381,1654677441181,881adde5-5f36-4952-915d-42e971ce8529,52.38196031524686,9.738087834124421,4.489335706903088
52.382,9.7381,1654677443107,881adde5-5f36-4952-915d-42e971ce8529,52.38199999999999,9.738073483495704,1.799747281565358
52.382,9.7382,1654677443110,881adde5-5f36-4952-915d-42e971ce8529,52.38200527446064,9.73820812897818,0.8052246736882653
52.3821,9.7384,1654677443933,881adde5-5f36-4952-915d-42e971ce8529,52.382099999999994,9.7383625,2.5452212497025344
52.3822,9.7385,1654677444934,881adde5-5f36-4952-915d-42e971ce8529,52.382066692530756,9.738561161986766,15.393418282294816
52.3823,9.7387,1654677445910,881adde5-5f36-4952-915d-42e971ce8529,52.3823,9.738673483495704,1.7997350528843945
52.3823,9.7388,1654677446905,881adde5-5f36-4952-915d-42e971ce8529,52.38231771776171,9.738840867133007,3.4022124599897685
52.3824,9.7389,1654677447913,881adde5-5f36-4952-915d-42e971ce8529,52.382418750000014,9.738900000000001,2.0849048764632894
52.3825,9.739,1654677449038,881adde5-5f36-4952-915d-42e971ce8529,52.382582431622104,9.738971799929205,9.363680979030374
52.3825,9.739,1654677449046,881adde5-5f36-4952-915d-42e971ce8529,52.38249450825215,9.738941475243557,4.018854298871917
52.3826,9.7392,1654677449901,881adde5-5f36-4952-915d-42e971ce8529,52.382596771579735,9.739124152502322,5.1604077410269165
52.3826,9.7393,1654677450897,881adde5-5f36-4952-915d-42e971ce8529,52.38263750000001,9.73931875,4.359680389447142
52.3827,9.7394,1654677451912,881adde5-5f36-4952-915d-42e971ce8529,52.38275171191597,9.739441202015207,6.394043812261496
52.3827,9.7394,1654677453072,881adde5-5f36-4952-915d-42e971ce8529,52.382667991747866,9.739378975243557,3.834562967122189
52.3828,9.7395,1654677453074,881adde5-5f36-4952-915d-42e971ce8529,52.3828190848822,9.739513849442083,2.3210026478611896
52.3829,9.7398,1654677454880,881adde5-5f36-4952-915d-42e971ce8529,52.38288125000001,9.739800000000002,2.084904873633997
52.383,9.7399,1654677457033,881adde5-5f36-4952-915d-42e971ce8529,52.383019084882214,9.739886150557917,2.3210009246994394
52.383,9.74,1654677457034,881adde5-5f36-4952-915d-42e971ce8529,52.38296799174786,9.740021024756441,3.8345593594548952
52.3831,9.7401,1654677457910,881adde5-5f36-4952-915d-42e971ce8529,52.383151711915964,9.740058797984792,6.394032731203498
52.3831,9.7402,1654677459092,881adde5-5f36-4952-915d-42e971ce8529,52.38313750000001,9.740181250000001,4.359676183331024
52.3832,9.7403,1654677459093,881adde5-5f36-4952-915d-42e971ce8529,52.38319677157975,9.740375847497678,5.160337952204428
52.3832,9.7404,1654677459887,881adde5-5f36-4952-915d-42e971ce8529,52.38319450825216,9.740458524756441,4.018792052763989
52.3833,9.7405,1654677460908,881adde5-5f36-4952-915d-42e971ce8529,52.383382431622096,9.740528200070798,9.363673888825637
52.3833,9.7406,1654677461880,881adde5-5f36-4952-915d-42e971ce8529,52.38331875,9.7406,2.084904875048643
52.3834,9.7408,1654677463893,881adde5-5f36-4952-915d-42e971ce8529,52.38334865055791,9.740818415117802,5.844989306465346
52.3835,9.741,1654677465901,881adde5-5f36-4952-915d-42e971ce8529,52.38340397524356,9.740941475243556,11.39236074672306
52.3836,9.7411,1654677467905,881adde5-5f36-4952-915d-42e971ce8529,52.38360370201521,9.741114211915963,1.0487326658826215
52.3837,9.7412,1654677470892,881adde5-5f36-4952-915d-42e971ce8529,52.38369999999999,9.741256249999998,3.8176935212645526
52.3837,9.7413,1654677484908,881adde5-5f36-4952-915d-42e971ce8529,52.383738347497676,9.741340728420262,5.081646090475813
52.3838,9.7414,1654677488917,881adde5-5f36-4952-915d-42e971ce8529,52.383783524756446,9.741378975243558,2.3221272890389577
52.3839,9.7415,1654677491006,881adde5-5f36-4952-915d-42e971ce8529,52.3838342999292,9.741544931622094,7.916439105675278
52.3839,9.7416,1654677491010,881adde5-5f36-4952-915d-42e971ce8529,52.38395625,9.741599999999998,6.254714623731283
52.3839,9.7417,1654677493118,881adde5-5f36-4952-915d-42e971ce8529,52.3838342999292,9.741655068377904,7.916439105716854
52.384,9.7418,1654677493134,881adde5-5f36-4952-915d-42e971ce8529,52.38398352475645,9.74182102475644,2.3221233167351687
52.3841,9.742,1654677494920,881adde5-5f36-4952-915d-42e971ce8529,52.38413834749767,9.741959271579741,5.081632467187049
52.3842,9.7422,1654677496889,881adde5-5f36-4952-915d-42e971ce8529,52.38419999999999,9.742143749999999,3.8176502855175896
52.3843,9.7425,1654677498900,881adde5-5f36-4952-915d-42e971ce8529,52.38430370201521,9.742485788084036,1.0487186001772122
52.3844,9.7427,1654677500916,881adde5-5f36-4952-915d-42e971ce8529,52.38430397524356,9.742758524756441,11.392332514960149
52.3844,9.7428,1654677503107,881adde5-5f36-4952-915d-42e971ce8529,52.38434865055792,9.742781584882199,5.844983251751504
52.3844,9.7429,1654677503112,881adde5-5f36-4952-915d-42e971ce8529,52.384306249999995,9.742899999999999,10.424524373121248
52.3845,9.743,1654677503880,881adde5-5f36-4952-915d-42e971ce8529,52.384468582937785,9.7429996651178,3.4934918621823665
52.3846,9.7432,1654677506044,881adde5-5f36-4952-915d-42e971ce8529,52.38463200825214,9.74316799174785,4.1697394666877745
52.3846,9.7433,1654677506051,881adde5-5f36-4952-915d-42e971ce8529,52.384566564489084,9.743332961915966,4.339011611438097
52.3847,9.7435,1654677506934,881adde5-5f36-4952-915d-42e971ce8529,52.3846625,9.743518749999998,4.35966303584957
52.3847,9.7436,1654677507918,881adde5-5f36-4952-915d-42e971ce8529,52.38463191900661,9.743621978420261,7.71581866760825
52.3848,9.7437,1654677508888,881adde5-5f36-4952-915d-42e971ce8529,52.38480549174785,9.74370549174785,0.7154133676984145
52.3848,9.7438,1654677510043,881adde5-5f36-4952-915d-42e971ce8529,52.384782933566505,9.743863681622098,4.720244422874171
52.3848,9.7439,1654677510063,881adde5-5f36-4952-915d-42e971ce8529,52.38489374999999,9.743899999999996,10.424524372413924
52.3849,9.7441,1654677511893,881adde5-5f36-4952-915d-42e971ce8529,52.3848829335665,9.744036318377901,4.720235459702416
52.385,9.7443,1654677512907,881adde5-5f36-4952-915d-42e971ce8529,52.38500549174785,9.744294508252146,0.7154124882543854
52.385,9.7444,1654677513900,881adde5-5f36-4952-915d-42e971ce8529,52.38493191900661,9.744378021579744,7.715816707296656
52.3851,9.7444,1654677515148,881adde5-5f36-4952-915d-42e971ce8529,52.3850625,9.744381249999998,4.359659670496214
52.3851,9.7445,1654677515151,881adde5-5f36-4952-915d-42e971ce8529,52.38506656448908,9.744467038084036,4.338998549380647
52.3851,9.7447,1654677515908,881adde5-5f36-4952-915d-42e971ce8529,52.38513200825215,9.744732008252143,4.16972664989684
52.3852,9.7447,1654677518154,881adde5-5f36-4952-915d-42e971ce8529,52.38516858293779,9.7447003348822,3.4934918591305726
52.3852,9.7449,1654677518158,881adde5-5f36-4952-915d-42e971ce8529,52.38519999999999,9.7449,7.073230889886872e-10
52.3852,9.7452,1654677519907,881adde5-5f36-4952-915d-42e971ce8529,52.38518564937129,9.745159132866995,3.199838164097057
52.3852,9.7452,1654677521014,881adde5-5f36-4952-915d-42e971ce8529,52.3852109834957,9.745189016504298,1.4308231933399824
52.3852,9.7454,1654677521016,881adde5-5f36-4952-915d-42e971ce8529,52.38523464548246,9.74533883801324,5.663144257811641
52.3853,9.7456,1654677523093,881adde5-5f36-4952-915d-42e971ce8529,52.385262499999996,9.745637499999999,4.885133677161881
52.3853,9.7456,1654677523098,881adde5-5f36-4952-915d-42e971ce8529,52.385265354517536,9.745591871021828,3.8917049545870204
52.3853,9.7459,1654677524896,881adde5-5f36-4952-915d-42e971ce8529,52.3853640165043,9.745964016504296,8.339442224819544
52.3853,9.7461,1654677527058,881adde5-5f36-4952-915d-42e971ce8529,52.38531435062871,9.746112165875582,1.7966754702449932
52.3853,9.7462,1654677527063,881adde5-5f36-4952-915d-42e971ce8529,52.385225,9.7462,8.339619498779927
52.3853,9.7464,1654677528899,881adde5-5f36-4952-915d-42e971ce8529,52.38531435062871,9.74638783412442,1.7966754701457959
52.3854,9.7465,1654677531039,881adde5-5f36-4952-915d-42e971ce8529,52.385464016504294,9.746435983495708,8.339437097628256
52.3854,9.7467,1654677531043,881adde5-5f36-4952-915d-42e971ce8529,52.385365354517525,9.746708128978177,3.891704778177384
52.3854,9.747,1654677532920,881adde5-5f36-4952-915d-42e971ce8529,52.3853625,9.7469625,4.885130673128192
52.3854,9.747,1654677535074,881adde5-5f36-4952-915d-42e971ce8529,52.38543464548247,9.747061161986766,5.663130475597647
52.3854,9.7472,1654677535097,881adde5-5f36-4952-915d-42e971ce8529,52.3854109834957,9.747210983495705,1.4308214341729422
52.3854,9.7472,1654677536033,881adde5-5f36-4952-915d-42e971ce8529,52.38538564937128,9.747240867133007,3.1998272733773994
52.3854,9.7474,1654677536034,881adde5-5f36-4952-915d-42e971ce8529,52.385437499999995,9.747399999999999,4.169809749389963
52.3855,9.7476,1654677537907,881adde5-5f36-4952-915d-42e971ce8529,52.38547659432097,9.747578139174731,2.9957747269347883
52.3855,9.7477,1654677540009,881adde5-5f36-4952-915d-42e971ce8529,52.385492233495704,9.747734283008588,2.4817968984684398
52.3855,9.7479,1654677540012,881adde5-5f36-4952-915d-42e971ce8529,52.385488760196544,9.747880993692261,1.7960748161654467
52.3855,9.7482,1654677541886,881adde5-5f36-4952-915d-42e971ce8529,52.385425,9.7482375,8.719312925714016
52.3855,9.7482,1654677544055,881adde5-5f36-4952-915d-42e971ce8529,52.385537756307734,9.748170010196556,4.665657834277578
52.3855,9.7484,1654677544057,881adde5-5f36-4952-915d-42e971ce8529,52.385545266504295,9.748471783008588,7.004914101728953
52.3855,9.7487,1654677545910,881adde5-5f36-4952-915d-42e971ce8529,52.385496889174725,9.748742155679023,2.8818290068979273
52.3856,9.7489,1654677547904,881adde5-5f36-4952-915d-42e971ce8529,52.38563749999999,9.748899999999999,4.169809747975317
52.3856,9.7492,1654677549900,881adde5-5f36-4952-915d-42e971ce8529,52.38559688917473,9.749157844320976,2.8818225730250524
52.3856,9.7495,1654677552105,881adde5-5f36-4952-915d-42e971ce8529,52.38564526650429,9.74942821699141,7.0049064270771115
52.3856,9.7495,1654677552125,881adde5-5f36-4952-915d-42e971ce8529,52.38563775630772,9.749529989803444,4.665655822481729
52.3856,9.7496,1654677554063,881adde5-5f36-4952-915d-42e971ce8529,52.38552499999999,9.749562499999998,8.719311243705835
52.3856,9.7496,1654677554067,881adde5-5f36-4952-915d-42e971ce8529,52.38558876019655,9.74961900630774,1.7960727169101196
52.3857,9.7498,1654677556893,881adde5-5f36-4952-915d-42e971ce8529,52.3856922334957,9.74976571699141,2.481787016575818
52.3857,9.7499,1654677562016,881adde5-5f36-4952-915d-42e971ce8529,52.38567659432096,9.74992186082527,2.995771398889968
52.3857,9.75,1654677562029,881adde5-5f36-4952-915d-42e971ce8529,52.385774999999995,9.75,8.339619498072604
52.3857,9.7502,1654677565043,881adde5-5f36-4952-915d-42e971ce8529,52.38568783412442,9.750264016504294,4.550347937983734
52.3857,9.7502,1654677565043,881adde5-5f36-4952-915d-42e971ce8529,52.385737500000005,9.750317049512883,8.971692554019247
52.3857,9.7504,1654677566901,881adde5-5f36-4952-915d-42e971ce8529,52.38569187102183,9.750389016504297,1.1716160840327992
52.3857,9.7506,1654677568910,881adde5-5f36-4952-915d-42e971ce8529,52.3857,9.7506375,2.545013717112623
52.3858,9.7508,1654677570906,881adde5-5f36-4952-915d-42e971ce8529,52.38586116198677,9.750810983495708,6.84163139953906
52.3858,9.7509,1654677572908,881adde5-5f36-4952-915d-42e971ce8529,52.38583750000001,9.750942049512885,5.0528511779482095
52.3858,9.7511,1654677577027,881adde5-5f36-4952-915d-42e971ce8529,52.385759132867,9.751035983495706,6.286929732351277
52.3858,9.7511,1654677577030,881adde5-5f36-4952-915d-42e971ce8529,52.385875,9.751100000000001,8.33961949736528
52.3858,9.7513,1654677647904,881adde5-5f36-4952-915d-42e971ce8529,52.385759132867,9.751364016504295,6.28692973242586
52.3858,9.7515,1654677653106,881adde5-5f36-4952-915d-42e971ce8529,52.38583750000001,9.751457950487119,5.052851177826297
52.3859,9.7515,1654677653106,881adde5-5f36-4952-915d-42e971ce8529,52.385961161986764,9.751489016504294,6.841631215559226
52.3859,9.7517,1654677714905,881adde5-5f36-4952-915d-42e971ce8529,52.38590000000001,9.751662499999998,2.545002187343613
52.3859,9.7518,1654677721903,881adde5-5f36-4952-915d-42e971ce8529,52.385891871021826,9.751810983495709,1.171613935747205
52.3859,9.7518,1654677724237,881adde5-5f36-4952-915d-42e971ce8529,52.38593750000001,9.751682950487117,8.971660688711463
52.386,9.7518,1654677724256,881adde5-5f36-4952-915d-42e971ce8529,52.38598783412443,9.751735983495708,4.5503197483503115
52.3861,9.7517,1654677725891,881adde5-5f36-4952-915d-42e971ce8529,52.3861,9.7517,0.0
52.3862,9.7517,1654677728034,881adde5-5f36-4952-915d-42e971ce8529,52.38613788434943,9.75167491075447,7.113728204275641
52.3863,9.7516,1654677728035,881adde5-5f36-4952-915d-42e971ce8529,52.38636950825215,9.751575758252148,7.902123520226865
52.3864,9.7516,1654677728899,881adde5-5f36-4952-915d-42e971ce8529,52.386353976001345,9.751561908810062,5.733490461397227
52.3865,9.7515,1654677729910,881adde5-5f36-4952-915d-42e971ce8529,52.38651874999999,9.751481250000001,2.4425483950873574
52.3866,9.7514,1654677730928,881adde5-5f36-4952-915d-42e971ce8529,52.386646023998665,9.75145244181865,6.233509725541518
52.3867,9.7514,1654677732042,881adde5-5f36-4952-915d-42e971ce8529,52.386742991747866,9.751450758252147,5.892284670297852
52.3867,9.7514,1654677732045,881adde5-5f36-4952-915d-42e971ce8529,52.3867621156506,9.751390443763059,6.937326147970493
52.3869,9.7513,1654677732919,881adde5-5f36-4952-915d-42e971ce8529,52.3869375,9.7513,4.169809749389963
52.387,9.7512,1654677733898,881adde5-5f36-4952-915d-42e971ce8529,52.387062115650586,9.75120955623694,6.937325734530398
52.3871,9.7512,1654677734898,881adde5-5f36-4952-915d-42e971ce8529,52.38714299174786,9.751149241747854,5.892266421495102
52.3871,9.7512,1654677736009,881adde5-5f36-4952-915d-42e971ce8529,52.38714602399867,9.75114755818135,6.233486711201379
52.3872,9.7511,1654677736011,881adde5-5f36-4952-915d-42e971ce8529,52.38721875,9.75111875,2.442537884592208
52.3873,9.7511,1654677736895,881adde5-5f36-4952-915d-42e971ce8529,52.38725397600135,9.751138091189937,5.73346669898237
52.3874,9.751,1654677737904,881adde5-5f36-4952-915d-42e971ce8529,52.38746950825217,9.751024241747853,7.902114987513714
52.3875,9.751,1654677738913,881adde5-5f36-4952-915d-42e971ce8529,52.38743788434944,9.751025089245529,7.1137162019967
52.3876,9.7509,1654677739903,881adde5-5f36-4952-915d-42e971ce8529,52.3876,9.750900000000001,1.0792275880389515e-10
52.3877,9.7509,1654677740893,881adde5-5f36-4952-915d-42e971ce8529,52.38769127983189,9.750934527887479,2.535898623641645
52.3878,9.7508,1654677741906,881adde5-5f36-4952-915d-42e971ce8529,52.387778975243556,9.75081325825215,2.5050120366905753
52.3879,9.7508,1654677742902,881adde5-5f36-4952-915d-42e971ce8529,52.387887076630065,9.750804320796826,1.466624631167024
52.388,9.7508,1654677743899,881adde5-5f36-4952-915d-42e971ce8529,52.38801875,9.75070625,6.695105351462375
52.3881,9.7507,1654677745027,881adde5-5f36-4952-915d-42e971ce8529,52.388150423369964,9.750779320796827,7.772569968506958
52.3881,9.7507,1654677745031,881adde5-5f36-4952-915d-42e971ce8529,52.38815852475645,9.750713258252146,6.569561200307331
52.3883,9.7507,1654677746929,881adde5-5f36-4952-915d-42e971ce8529,52.38834622016812,9.750659527887477,5.827307610666092
52.3884,9.7507,1654677748152,881adde5-5f36-4952-915d-42e971ce8529,52.3884375,9.750700000000002,4.169809749389963
52.3884,9.7507,1654677748155,881adde5-5f36-4952-915d-42e971ce8529,52.38844622016811,9.75074047211252,5.827304677326487
52.3885,9.7506,1654677749914,881adde5-5f36-4952-915d-42e971ce8529,52.38855852475644,9.750586741747854,6.569560082981573
52.3886,9.7506,1654677753068,881adde5-5f36-4952-915d-42e971ce8529,52.38865042336995,9.750520679203175,7.772527740781886
52.3886,9.7505,1654677753078,881adde5-5f36-4952-915d-42e971ce8529,52.38861874999999,9.75059375,6.695023174237854
52.3887,9.7504,1654677784927,881adde5-5f36-4952-915d-42e971ce8529,52.38868707663006,9.750395679203177,1.466623569362817
52.3888,9.7503,1654677786083,881adde5-5f36-4952-915d-42e971ce8529,52.38877897524357,9.750286741747852,2.5050047149193584
52.3888,9.7503,1654677786095,881adde5-5f36-4952-915d-42e971ce8529,52.38879127983189,9.750265472112519,2.535844670574754
52.3889,9.7502,1654677786908,881adde5-5f36-4952-915d-42e971ce8529,52.38890000000001,9.7502,7.073230889886872e-10
52.389,9.7501,1654677787906,881adde5-5f36-4952-915d-42e971ce8529,52.38899652670086,9.750134901790208,2.3997857532159323
52.3891,9.75,1654677789152,881adde5-5f36-4952-915d-42e971ce8529,52.389118750000016,9.74992821699141,5.298737706272082
52.3891,9.75,1654677789152,881adde5-5f36-4952-915d-42e971ce8529,52.38905162267043,9.750046555050314,6.238450456121827
52.3892,9.7499,1654677789905,881adde5-5f36-4952-915d-42e971ce8529,52.3892,9.7498625,2.5448119397892572
52.3893,9.7498,1654677790907,881adde5-5f36-4952-915d-42e971ce8529,52.389231327816674,9.749745038546019,8.498214629409983
52.3893,9.7498,1654677792045,881adde5-5f36-4952-915d-42e971ce8529,52.389318750000015,9.749765716991414,3.124005628052925
52.3894,9.7497,1654677792047,881adde5-5f36-4952-915d-42e971ce8529,52.38944552281204,9.749783385285916,7.592301110662165
52.3895,9.7496,1654677792900,881adde5-5f36-4952-915d-42e971ce8529,52.38957500000001,9.749600000000001,8.339619499487249
52.3895,9.7496,1654677794054,881adde5-5f36-4952-915d-42e971ce8529,52.389545522812035,9.749516614714086,7.592291555986504
52.3896,9.7495,1654677794062,881adde5-5f36-4952-915d-42e971ce8529,52.38961875000002,9.749534283008586,3.123993852677196
52.3897,9.7494,1654677794892,881adde5-5f36-4952-915d-42e971ce8529,52.389631327816666,9.749454961453985,8.498199796910134
52.3898,9.7493,1654677796891,881adde5-5f36-4952-915d-42e971ce8529,52.389799999999994,9.749337500000001,2.544777348545374
52.3899,9.7492,1654677799065,881adde5-5f36-4952-915d-42e971ce8529,52.389851622670434,9.74915344494969,6.238421458310116
52.3899,9.7492,1654677799067,881adde5-5f36-4952-915d-42e971ce8529,52.38991875000001,9.74927178300859,5.298656540645302
52.39,9.7491,1654677800920,881adde5-5f36-4952-915d-42e971ce8529,52.389996526700855,9.749065098209794,2.3997327949000242
52.3901,9.749,1654677803896,881adde5-5f36-4952-915d-42e971ce8529,52.3901375,9.749000000000002,4.169809749389963
52.3901,9.749,1654677807087,881adde5-5f36-4952-915d-42e971ce8529,52.39012903613962,9.749088179677688,6.799361269267932
52.3902,9.7491,1654677807106,881adde5-5f36-4952-915d-42e971ce8529,52.39012272524355,9.749078975243558,8.710206643015333
52.3903,9.7493,1654677809921,881adde5-5f36-4952-915d-42e971ce8529,52.39026367095102,9.749332125847136,4.590324178681624
52.3904,9.7493,1654677812878,881adde5-5f36-4952-915d-42e971ce8529,52.39038124999999,9.749318749999999,2.442490113177209
52.3904,9.7493,1654677815257,881adde5-5f36-4952-915d-42e971ce8529,52.390447312544666,9.749343109342844,6.019562545117272
52.3906,9.7493,1654677815309,881adde5-5f36-4952-915d-42e971ce8529,52.39060227475644,9.749241475243558,3.979507306489358
52.3908,9.7494,1654677817912,881adde5-5f36-4952-915d-42e971ce8529,52.390834980364666,9.74942416317339,4.221123615344061
52.3909,9.7494,1654677819924,881adde5-5f36-4952-915d-42e971ce8529,52.39090000000001,9.749400000000001,7.155078844358365e-10
52.391,9.7495,1654677821939,881adde5-5f36-4952-915d-42e971ce8529,52.39103498036466,9.749475836826608,4.221120728595871
52.3912,9.7495,1654677825100,881adde5-5f36-4952-915d-42e971ce8529,52.39120227475643,9.74955852475644,3.97945342913885
52.3911,9.7495,1654677825146,881adde5-5f36-4952-915d-42e971ce8529,52.39114731254467,9.749456890657157,6.019539999235475
52.3911,9.7498,1654677827900,881adde5-5f36-4952-915d-42e971ce8529,52.39108125,9.74978125,2.442479601051834
52.3911,9.7501,1654677829896,881adde5-5f36-4952-915d-42e971ce8529,52.39106367095101,9.750067874152863,4.590305413305588
52.391,9.7503,1654677831889,881adde5-5f36-4952-915d-42e971ce8529,52.39092272524355,9.750321024756442,8.710202407309154
52.391,9.7505,1654677833904,881adde5-5f36-4952-915d-42e971ce8529,52.39102903613962,9.750411820322313,6.799253890833308
52.3909,9.7507,1654677835892,881adde5-5f36-4952-915d-42e971ce8529,52.39096000000001,9.750700000000002,6.6716955995898
52.3909,9.7509,1654677838902,881adde5-5f36-4952-915d-42e971ce8529,52.390954270509816,9.750803506775615,8.904599554565724
52.3909,9.751,1654677844907,881adde5-5f36-4952-915d-42e971ce8529,52.39089781152949,9.750971468304511,1.9513663033723623
52.3909,9.7513,1654677850017,881adde5-5f36-4952-915d-42e971ce8529,52.39092072949017,9.751399065925765,7.106709721340523
52.3909,9.7514,1654677850043,881adde5-5f36-4952-915d-42e971ce8529,52.39079718847051,9.75138236644243,11.494573702398887
52.3908,9.7515,1654677855893,881adde5-5f36-4952-915d-42e971ce8529,52.39079999999999,9.7515,7.073230889886872e-10
52.3908,9.7517,1654677857942,881adde5-5f36-4952-915d-42e971ce8529,52.39069718847051,9.751717633557568,11.494573984607987
52.3908,9.7518,1654677859924,881adde5-5f36-4952-915d-42e971ce8529,52.39082072949016,9.751700934074236,7.106724128243925
52.3909,9.752,1654677862896,881adde5-5f36-4952-915d-42e971ce8529,52.39089781152949,9.75202853169549,1.9513663034794344
52.3909,9.7522,1654677865916,881adde5-5f36-4952-915d-42e971ce8529,52.39095427050983,9.752296493224385,8.904599555445067
